,Entity,Code,Year,Human Development Index
30,Afghanistan,AFG,2020,0.488
63,Albania,ALB,2020,0.784
96,Algeria,DZA,2020,0.73
119,Andorra,AND,2020,0.843
143,Angola,AGO,2020,0.594
159,Antigua and Barbuda,ATG,2020,0.82
192,Arab States (UNDP),,2020,0.704
225,Argentina,ARG,2020,0.841
258,Armenia,ARM,2020,0.769
291,Australia,AUS,2020,0.948
324,Austria,AUT,2020,0.916
352,Azerbaijan,AZE,2020,0.722
385,Bahamas,BHS,2020,0.798
418,Bahrain,BHR,2020,0.884
451,Bangladesh,BGD,2020,0.657
484,Barbados,BRB,2020,0.803
512,Belarus,BLR,2020,0.8
545,Belgium,BEL,2020,0.93
578,Belize,BLZ,2020,0.705
611,Benin,BEN,2020,0.501
624,Bhutan,BTN,2020,0.675
657,Bolivia,BOL,2020,0.691
680,Bosnia and Herzegovina,BIH,2020,0.776
713,Botswana,BWA,2020,0.701
746,Brazil,BRA,2020,0.758
779,Brunei,BRN,2020,0.827
812,Bulgaria,BGR,2020,0.802
836,Burkina Faso,BFA,2020,0.446
869,Burundi,BDI,2020,0.419
902,Cambodia,KHM,2020,0.596
935,Cameroon,CMR,2020,0.585
968,Canada,CAN,2020,0.928
991,Cape Verde,CPV,2020,0.649
1024,Central African Republic,CAF,2020,0.389
1047,Chad,TCD,2020,0.396
1080,Chile,CHL,2020,0.849
1113,China,CHN,2020,0.781
1146,Colombia,COL,2020,0.756
1169,Comoros,COM,2020,0.588
1202,Congo,COG,2020,0.598
1235,Costa Rica,CRI,2020,0.811
1268,Cote d'Ivoire,CIV,2020,0.53
1296,Croatia,HRV,2020,0.86
1329,Cuba,CUB,2020,0.759
1362,Cyprus,CYP,2020,0.9
1395,Czechia,CZE,2020,0.891
1428,Democratic Republic of Congo,COD,2020,0.477
1461,Denmark,DNK,2020,0.946
1489,Djibouti,DJI,2020,0.512
1512,Dominica,DMA,2020,0.738
1545,Dominican Republic,DOM,2020,0.76
1578,East Asia and the Pacific (UNDP),,2020,0.76
1601,East Timor,TLS,2020,0.633
1634,Ecuador,ECU,2020,0.734
1667,Egypt,EGY,2020,0.729
1700,El Salvador,SLV,2020,0.666
1723,Equatorial Guinea,GNQ,2020,0.65
1741,Eritrea,ERI,2020,0.49
1774,Estonia,EST,2020,0.891
1807,Eswatini,SWZ,2020,0.622
1830,Ethiopia,ETH,2020,0.489
1863,Europe and Central Asia (UNDP),,2020,0.792
1896,Fiji,FJI,2020,0.722
1929,Finland,FIN,2020,0.939
1962,France,FRA,2020,0.9
1995,Gabon,GAB,2020,0.704
2028,Gambia,GMB,2020,0.492
2051,Georgia,GEO,2020,0.807
2084,Germany,DEU,2020,0.948
2117,Ghana,GHA,2020,0.601
2150,Greece,GRC,2020,0.887
2171,Grenada,GRD,2020,0.786
2204,Guatemala,GTM,2020,0.638
2237,Guinea,GIN,2020,0.471
2255,Guinea-Bissau,GNB,2020,0.482
2288,Guyana,GUY,2020,0.727
2321,Haiti,HTI,2020,0.557
2354,High human development (UNDP),,2020,0.759
2387,Honduras,HND,2020,0.621
2420,Hong Kong,HKG,2020,0.955
